scenario,method,n_replicates,bias,bias_mcse,empirical_se,rmse,rmse_mcse,coverage95,coverage95_mcse,interval_width,interval_width_mcse,reject_rate,reject_rate_mcse,calibration_rate,calibration_rate_mcse,type1,type1_mcse,power,power_mcse,oracle_spearman,oracle_spearman_mcse,oracle_kl,oracle_kl_mcse,ess_d000_005,ess_d005_010,ess_d010_020,ess_d020_plus,prior_ess,prior_ess_mcse,hist_mass,hist_mass_mcse,mean_nll,mean_nll_mcse,roc_auc,roc_auc_mcse,pr_auc,pr_auc_mcse,sensitivity,specificity,fpr,ppv,npv,f1,sensitivity_mcse,specificity_mcse,fpr_mcse,ppv_mcse
S1_exchangeable,weak_only,2000,0.009776317079231168,0.0016086279004454821,0.07194002671797725,0.07258344257538944,0.0013011255578051163,0.9515,0.004803527349771207,0.26956059524405507,0.0014370455774034658,nan,nan,0.0325,0.003965081966365891,0.0325,0.003965081966365891,0.689,0.010350821223458553,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,3.481949818813463,0.0051493396873934175,0.5,0.0,0.551996286240333,0.005429192582056975,0.0,1.0,0.0,nan,0.57,nan,0.0,0.0,0.0,nan
S1_exchangeable,rule,2000,0.005785523589514016,0.0013873547131880944,0.06204438895186607,0.06229810374734578,0.0012061893595824488,0.962,0.004275277768753747,0.24902965844806008,0.0013764652719453166,nan,nan,0.024,0.00342227994179319,0.024,0.00342227994179319,0.7375,0.009838540288071193,0.2902471686513998,0.0077572475993633126,1.7552693205757721,0.056243843134430954,nan,nan,nan,nan,13.164912984631023,0.060401137095457885,0.8000000000000003,5.5146171449543824e-18,2.888616611827451,0.010408568864933227,0.6365344084094084,0.004987519274534043,0.6311478494543761,0.005788573079372041,0.8527131782945736,0.28055555555555556,0.7194444444444444,0.47205235489754316,0.7163120567375887,0.6076928388923416,0.003488539012758884,0.0038411831887654323,0.0038411831887654323,0.003656320529737509
S1_exchangeable,rule_sam,2000,0.0060317788115792975,0.0013942897232480744,0.06235453203024127,0.06263007246131723,0.0012171737117761237,0.961,0.004328914413568374,0.24893455857321653,0.001373870900808164,nan,nan,0.0245,0.003456859123539749,0.0245,0.003456859123539749,0.736,0.009856571412007322,0.2902471686513998,0.0077572475993633126,1.7552693205757721,0.056243843134430954,nan,nan,nan,nan,12.818187585407843,0.06780214379571804,0.778724897526405,0.0019738496833273836,2.8728344471388483,0.009580065251572326,0.6365344084094084,0.004987519274534043,0.6311478494543761,0.005788573079372041,0.8527131782945736,0.28055555555555556,0.7194444444444444,0.47205235489754316,0.7163120567375887,0.6076928388923416,0.003488539012758884,0.0038411831887654323,0.0038411831887654323,0.003656320529737509
S1_exchangeable,two_head,2000,0.003926929588295212,0.001287835156792417,0.05759373908803889,0.057713092437864176,0.0012002742587433524,0.967,0.003994433626936366,0.23596155919899878,0.0014193900833163794,nan,nan,0.0185,0.003013117156700018,0.0185,0.003013117156700018,0.766,0.00946688966873492,0.23206209943813977,0.007111412238988731,1.864655666931517,0.056114384367767334,43.67139491071136,43.944814675170484,44.12135515875655,43.843366145777395,36.27421398164557,0.18450055572313523,0.8000000000000003,5.613523292942793e-18,2.8029523040728974,0.012441686829123739,0.6580730783855784,0.004793352477622915,0.6418844471476081,0.005838453052080251,0.7585271317829457,0.4473684210526316,0.5526315789473684,0.5087080842214713,0.7106363214119833,0.6089933094756497,0.004212887689841421,0.004251160117698342,0.004251160117698343,0.004030074177104611
S1_exchangeable,two_head_pro,2000,0.004007493750503,0.0012820605000639857,0.05733548858820891,0.05746107011432288,0.0011869980797051143,0.967,0.003994433626936366,0.23603476107634544,0.0014183379489981615,nan,nan,0.0195,0.0030919047527373806,0.0195,0.0030919047527373806,0.767,0.009452803816857726,0.24113368733813062,0.0070923049888232375,1.8693347338967692,0.05621788154075845,34.85784427482263,31.317484785409366,24.215272231069605,20.31992571841952,31.964112308460546,0.1772359777174,0.8000000000000003,5.4722449517669824e-18,2.805102939493132,0.012943234553624821,0.673931562994063,0.004809276115658974,0.6518052812467273,0.006033174677418802,0.7670542635658915,0.4608918128654971,0.5391081871345029,0.5176901445294618,0.723963715696406,0.6181718792706259,0.004161027427807816,0.00426181321488703,0.00426181321488703,0.0040409183255025296
S1_exchangeable,two_head_pro_sam,2000,0.0043023352922379405,0.0013096127662462751,0.05856766339056427,0.058710869508122286,0.0012439827371291585,0.965,0.00410944035119139,0.23579888836045057,0.001406064891211211,nan,nan,0.021,0.0032061659345704488,0.021,0.0032061659345704488,0.768,0.009438643970401681,0.24113368733813062,0.0070923049888232375,1.8693347338967692,0.05621788154075845,nan,nan,nan,nan,30.432344189114694,0.2042650660081414,0.7625547862636238,0.002828724312637714,2.7701092489170795,0.011224550288896424,0.673931562994063,0.004809276115658974,0.6518052812467273,0.006033174677418802,0.7670542635658915,0.4608918128654971,0.5391081871345029,0.5176901445294618,0.723963715696406,0.6181718792706259,0.004161027427807816,0.00426181321488703,0.00426181321488703,0.0040409183255025296
S1_exchangeable,two_head_pro_fixdisc,2000,0.00567065966607663,0.0013641171319171198,0.061005172724774556,0.061252972700747,0.001187488146368019,0.9635,0.004193313129257102,0.24672536345431792,0.0013643906666349975,nan,nan,0.0235,0.0033873108803297047,0.0235,0.0033873108803297047,0.745,0.009746153087244218,0.2738857733211247,0.007192090748674561,1.8228163047560575,0.05641519037477267,15.286046511627898,15.382470906068159,15.445410764872506,15.348726114649699,13.238140824569616,0.07139616148985233,0.8000000000000003,5.547781787082742e-18,2.858733707660949,0.011223393886857128,0.6737071862071863,0.004760626492301954,0.6517871887617924,0.006016404230553823,0.7624031007751938,0.4708333333333333,0.5291666666666667,0.520818163765142,0.7242775216462386,0.6188697054312345,0.004189602910634242,0.004267630318427644,0.004267630318427644,0.004064471850846317
S1_exchangeable,robust_map_w0.5,2000,0.009833355864221066,0.001474817745151424,0.06595585465163091,0.06666854252942733,0.0012240313352532446,0.95,0.004873397172404485,0.2562897831038798,0.0013411935699142326,nan,nan,0.0345,0.004081038470781672,0.0345,0.004081038470781672,0.728,0.009950276378071114,nan,nan,1.0811417391939366,0.01371701840425288,nan,nan,nan,nan,5.523609390303632,0.10349942677658086,0.5,0.0,3.090924669892603,0.008832484724481497,0.5,0.0,0.551996286240333,0.005429192582056975,1.0,0.0,1.0,0.43,nan,0.6013986013986015,0.0,0.0,0.0,0.003195700236254959
S1_exchangeable,robust_map_w0.9,2000,0.009471165486185634,0.001427929335739086,0.06385894123557433,0.06454167931815367,0.0011909577811341256,0.947,0.005009540897128201,0.24653891764705885,0.0012621268868614594,nan,nan,0.035,0.004109440351191388,0.035,0.004109440351191388,0.7445,0.009752429184567299,nan,nan,1.0811417391939366,0.01371701840425288,nan,nan,nan,nan,9.942496902546536,0.18629896819784555,0.9000000000000002,4.9663100392403566e-18,2.906117715504301,0.012882797049157258,0.5,0.0,0.551996286240333,0.005429192582056975,1.0,0.0,1.0,0.43,nan,0.6013986013986015,0.0,0.0,0.0,0.003195700236254959
S1_exchangeable,power_prior,2000,0.008810714182024105,0.002524226548366585,0.1128868430551469,0.11320201544004069,0.002354213005993578,0.486,0.011175956334918278,0.12253368610763454,0.000462211686284115,nan,nan,0.334,0.010546184144039966,0.334,0.010546184144039966,0.8525,0.007929178709046731,nan,nan,1.0811417391939366,0.01371701840425288,nan,nan,nan,nan,157.81125,0.6064063848365511,1.0,0.0,3.3914912157420174,0.05414479280337657,0.5,0.0,0.551996286240333,0.005429192582056975,1.0,0.0,1.0,0.43,nan,0.6013986013986015,0.0,0.0,0.0,0.003195700236254959
