p_comparable,method,n_replicates,reject_rate,reject_rate_mcse,effect_bias,effect_bias_mcse,effect_rmse,control_bias,control_bias_mcse,effect_coverage95,effect_coverage95_mcse,prior_ess,prior_ess_mcse,roc_auc,roc_auc_mcse,sensitivity,specificity,fpr,ppv,fpr_mcse,oracle_spearman
0.25,internal_only,2000,0.016,0.0028057084666800293,-0.012612557345214145,0.002151308702741123,0.09700879724350371,0.02182507709586428,0.0017867092315619333,0.9545,0.004659922209651143,0.0,0.0,0.5,0.0,0.0,1.0,0.0,nan,0.0,nan
0.25,rule,2000,0.0335,0.004023540107914919,0.017175191333910645,0.0018209358469173588,0.08320628646427582,-0.007962671583260512,0.0013799494748394355,0.957,0.004536022486716751,18.777381506870917,0.09701350268104457,0.5861404608505963,0.005216391843311823,0.7419246298788694,0.3875719982277359,0.6124280017722641,0.2851047323506594,0.00362570898462623,0.144513712911769
0.25,two_head,2000,0.048,0.0047799581588126895,0.027128672518533074,0.0017741588808561414,0.08383374441073667,-0.01791615276788294,0.001319682821907643,0.9455,0.005075911248239078,61.34329559705245,0.39378085416705855,0.5820708887931401,0.00533483096140687,0.699192462987887,0.41570669029685425,0.5842933097031457,0.28260573915408677,0.0036677370363533924,0.14082997824435078
0.25,two_head_pro,2000,0.05,0.004873397172404482,0.030504305709086854,0.0017659796670276091,0.08464491922920692,-0.02129178595843672,0.0013054390378289674,0.944,0.005141206084179083,56.05482125797015,0.33407117326764013,0.5457472509468992,0.0053423745328076465,0.6855652759084792,0.4080084182543199,0.5919915817456801,0.2760092115957735,0.003657476584036931,0.08215968246281724
0.25,two_head_pro_sam,2000,0.05,0.004873397172404482,0.0260059914948628,0.0019261859321083685,0.0899610242910239,-0.016793471744212665,0.0015110417572459206,0.934,0.005551756478809205,53.22230308056069,0.3833842164199626,0.5457472509468992,0.0053423745328076465,0.6855652759084792,0.4080084182543199,0.5919915817456801,0.2760092115957735,0.003657476584036931,0.08215968246281724
0.25,two_head_pro_fixdisc,2000,0.038,0.004275277768753745,0.023165395458163974,0.001784345322872577,0.08307363072008078,-0.013952875707513844,0.0013310080012643776,0.954,0.0046842288586276416,22.646637796626216,0.16510812979483952,0.5187589325975204,0.0052632432431650045,0.6149057873485868,0.4482720425343376,0.5517279574656624,0.26841448189762795,0.0037010295243514774,0.05267748906028422
0.25,robust_map_w0.5,2000,0.024,0.00342227994179319,0.009222803798782923,0.0018632529438302658,0.08381534145824651,-1.0284048132789324e-05,0.0014302247851320916,0.9615,0.004302194207610808,10.322252286729894,0.13065340141409942,0.5,0.0,1.0,0.0,1.0,0.24766666666666667,0.0,nan
0.25,power_prior,2000,0.179,0.008572018432084709,0.05794864874386965,0.001332250544573099,0.08310267159819539,-0.048736128993219524,0.0006051827438073778,0.818,0.008627745939699432,227.6163,0.8778226093133572,0.5,0.0,1.0,0.0,1.0,0.24766666666666667,0.0,nan
0.25,uip_dirichlet,2000,0.0455,0.004659922209651144,0.03163608757404499,0.0017091804920699649,0.08270741591890794,-0.022423567823394858,0.001220310019502792,0.949,0.004919298730510276,14.295092533063944,0.13682110177251122,0.501070560533497,0.0019471246268198952,0.9962987886944819,0.0028245458573327425,0.9971754541426673,0.2475028210807874,0.0003949565601784983,0.04592131204845086
0.25,uip_js,2000,0.077,0.0059611659933271445,0.017866662005172437,0.0020903351560125705,0.09515172220757125,-0.008654142254522303,0.0017112329999663723,0.8995,0.006723085229267885,9.500696894590718,0.057810961676941934,0.651604260520037,0.006276299925963488,0.392328398384926,0.7499446167478955,0.2500553832521045,0.3405871184460348,0.003222715198716015,0.2213942942968405
